debtor_account_id,creditor_account_id,asset_type,currency,instruction_id,amount,created_ts,message_id,original_transaction_id,process_id
IF09,IF06,CASH,CLP,5cde07fd-3328-4772-b569-67852d5f1602,10500,2025-11-20 17:39:45.379+0000,45e102c3-0784-4700-98dc-a7c5651af9d6,f330314d-21e0-472c-b065-4c5904ee203f,SETTLEMENT
IF02,IF04,CASH,CLP,f888ff41-96cb-4f08-a2fb-42c3ce4c28f6,48000,2025-11-20 17:39:38.505+0000,800d85de-c782-415c-bae0-80d24f97e4a7,78d1158d-5a09-4014-887e-8d9d92370cb0,SETTLEMENT
IF04,IF02,CASH,CLP,3f1a0aa1-1c5b-4aab-ba99-17dd0af2e273,7500,2025-11-20 16:42:58.103+0000,6f4b89a2-5d1d-40c2-83e7-bf5637b93711,a4b66043-3cf0-4ce4-98bc-8618812bda39,SETTLEMENT
IF05,IF08,CASH,CLP,a375feb1-3cd0-4a25-a9e7-baeadfb97b73,49500,2025-11-20 17:39:51.630+0000,028bc174-6ecd-4ca4-8249-98e95fb5e5ea,8afb1e79-c4d9-4233-bd81-236714b423d9,SETTLEMENT
IF01,IF03,CASH,CLP,bfaf3201-4f22-4971-bbb7-f5f36f6f87cb,22500,2025-11-19 20:22:08.557+0000,98918624-7525-47f9-807f-b18b07b28eb7,754bd2e6-84df-43f6-b6cb-360b7544bb07,SETTLEMENT
IF08,IF10,CASH,CLP,ba98024b-f7f4-445d-af9c-241f744f9ae3,12500,2025-11-20 16:42:56.618+0000,4e539539-1077-4072-b873-c695a279cf05,463c5c1b-fabc-41ae-98f9-b6be075638e8,SETTLEMENT
IF01,IF03,CASH,CLP,7c3cf976-a3d7-4b5c-a462-5a647c98e73a,22500,2025-11-20 17:40:37.167+0000,98918624-7525-47f9-807f-b18b07b28eb7,754bd2e6-84df-43f6-b6cb-360b7544bb07,SETTLEMENT
IF04,IF10,CASH,CLP,4692ff9b-0278-4397-b5c1-e3b6042ac10e,18500,2025-11-20 16:42:49.517+0000,ccb289b7-9ba8-4625-936e-4eb7fc8ebadb,c97d1ce3-1bca-46b3-bafa-12675602f144,SETTLEMENT
IF08,IF07,CASH,CLP,cb8a2181-4bd7-4491-a7fb-851672a8afae,22500,2025-11-20 16:42:53.055+0000,dec062de-282b-45ba-bf53-6217113c2fff,ee2c10d4-111e-4b14-9e9a-f28e3d523e14,SETTLEMENT
IF08,IF10,CASH,CLP,bdc01563-57f9-4d38-bf9d-c3d9f5477d29,12500,2025-11-20 17:40:47.294+0000,4e539539-1077-4072-b873-c695a279cf05,463c5c1b-fabc-41ae-98f9-b6be075638e8,SETTLEMENT
IF07,IF05,CASH,CLP,9b648404-a215-440f-a1f9-dd4bdce66c76,15000,2025-11-20 17:40:42.971+0000,4fa85c5a-fe60-4e43-be91-29570ac798c0,9626a3f9-8897-42c1-863e-647be0cba81b,SETTLEMENT
IF03,IF02,CASH,CLP,3d93bdf8-c0bd-498c-88ab-aaf7a2f6c72f,32000,2025-11-20 17:40:39.587+0000,a64a262f-f86c-49b0-884b-319de47d2450,07ead646-cb44-48a9-a6e8-466057d01d6b,SETTLEMENT
IF07,IF02,CASH,CLP,40b32a98-9014-4504-8184-78aae551b644,40000,2025-11-20 16:42:57.105+0000,63fe106a-ea75-413f-934f-dc1be628851c,4aff8855-1ab0-49c9-ab36-38fc81f5c232,SETTLEMENT
IF04,IF10,CASH,CLP,4eccd6e1-3d68-417c-9235-561d07124784,18500,2025-11-20 17:40:40.537+0000,ccb289b7-9ba8-4625-936e-4eb7fc8ebadb,c97d1ce3-1bca-46b3-bafa-12675602f144,SETTLEMENT
